Date,Time,Location,Location Type,Pedestrian,Bike,Motorcycle,Veh,Age,Gender ,Latitude,Longitude
1/13/2011,8:25:00 AM,E Hastings St/Nanaimo St,Intersection,1,,,0,10-19,M,49.28114605,-123.0565507
1/16/2011,2:50:00 AM,2500 Blk MacDonald St,Close to intersection,1,,,0,30-39,F,49.26320321,-123.1682048
2/4/2011,3:19:00 PM,Main St/Keefer St,Intersection,1,,,0,70-79,M,49.27948142,-123.0997293
3/14/2011,6:50:00 AM,3100 Blk Grandview Hwy,Mid-Block,1,,,0,70-79,F,49.25814068,-123.0377692
3/31/2011,5:25:00 PM,SW Marine Dr/Kullahun Dr,Intersection,,,1,0,20-29,M,,
4/6/2011,2:27:00 PM,E 22nd Ave/Boyd Dvrs,Intersection,1,,,0,70-79,F,,
5/1/2011,6:59:00 PM,E 41st Ave/Killarney St,Intersection,1,,,0,90-99,M,49.23297119,-123.0459205
6/20/2011,5:52:00 PM,Granville St/Nanton Ave,Close to intersection,,,,1,30-39,M,49.24741348,-123.1391502
6/20/2011,5:52:00 PM,Granville St/Nanton Ave,Close to intersection,,,,1,60-69,F,49.24741348,-123.1391502
6/20/2011,5:52:00 PM,Granville St/Nanton Ave,Close to intersection,,,,1,30-39,F,49.24741348,-123.1391502
6/25/2011,4:12:00 AM,E Hastings St/ Jackson St,Intersection,1,,,0,30-39,F,49.28122081,-123.0934318
6/26/2011,3:07:00 AM,Main St/ EHastings St,Mid-Block,1,,,0,50-59,M,49.28133561,-123.0996488
7/16/2011,11:56:00 PM,200 block E Cordova St,Mid-Block ,1,,,0,60-69,M,49.28226634,-123.0986067
2/10/2012,3:00:00 AM,3000 block E Hastings St,Mid-block,1,,,0,30-39,F,,
3/6/2012,2:57:00 AM,Robson and Howe,Intersection,1,,,0,70-79,F,49.2819962,-123.1208034
3/16/2012,6:59:00 PM,East 41st Avenue and Ross Street,Intersection,1,,,0,70-79,F,49.23278815,-123.0825707
3/27/2012,7:27:00 AM,E 12th Ave / Windsor St,Intersection,,1,,0,30-39,F,49.25966908,-123.0833602
4/15/2012,10:30:00 AM,W 4th Ave / Larch St,Mid-Block,1,,,0,80-89,M,49.26828096,-123.1622445
4/24/2012,1:39:00 AM,Cassiar St / Dundas St,Intersection,,,,1,60-69,M,,
4/24/2012,1:39:00 AM,Cassiar St / Dundas St,Intersection,,,,1,40-49,F,,
6/11/2012,12:27:00 PM,2800 Block West Broadway,Mid-Block,1,,,0,50-59,F,49.26408724,-123.1691421
6/26/2012,12:21:00 PM,00 block of East Hastings,Mid-Block,1,,,0,80-89,F,49.28140389,-123.1033113
7/21/2012,5:46:00 PM,0 block E Waterfront Rd,Mid-Block,,,1,0,40-49,M,49.2847318,-123.099617
8/1/2012,11:34:00 AM,E 20th Ave / Knight St,Intersection,,,,1,60-69,F,49.2525959,-123.0760166
9/18/2012,11:10:00 AM,1119 Hornby St,Mid-block,,,,1,80-89,M,49.27894668,-123.127365
9/19/2012,4:40:00 PM,Main and Terminal,Intersection,1,,,0,40-49,F,49.27277625,-123.1000281
10/27/2012,8:32:00 PM,Powell and Dunlevy,Intersection,1,,,0,50-59,F,49.28310439,-123.0952971
11/9/2012,8:00:00 AM,W 2nd Ave / Burrard St,Intersection,,,1,0,30-39,M,49.26977958,-123.1455468
11/9/2012,8:00:00 AM,W 2nd Ave / Burrard St,Intersection,,,1,0,20-29,F,49.26977958,-123.1455468
11/10/2012,3:00:00 PM,East Georgia and Renfrew,Intersection,1,,,0,80-89,M,49.27826787,-123.044082
11/27/2012,10:54:00 PM,Kingsway and Joyce,Intersection,1,,,0,10-19,F,49.23415345,-123.0358766
12/2/2012,10:00:00 PM,E 43th Ave and Prince Edward,Intersection,1,,,0,40-49,F,49.23109918,-123.0972944
1/26/2013,12:30:00 PM,Cambie St / McGuigan Ave,Intersection,,,,1,20-29,F,49.24043083,-123.1182608
2/8/2013,2:55:00 AM,200 block Georgia Viaduct,Mid-Span,,,,1,20-29,M,,
3/4/2013,9:30:00 AM,600 block E Hastings St,Intersection,1,,,0,50-59,F,49.2811847,-123.0914804
5/6/2013,2:25:00 PM,E 1st Ave / Renfrew St,Intersection,,,,1,80-89,F,49.26949006,-123.0442155
5/20/2013,5:50:00 PM,2301 Lions Gate Brdg Southbound South End,Mid-Span,,,1,0,20-29,M,49.31555276,-123.138343
5/25/2013,7:00:00 PM,0 Stanley Park Cswy,Mid-block,,1,,0,60-69,F,,
5/28/2013,8:30:00 PM,E 1st Avenue and Nootka,Intersection,,,1,0,20-29,M,49.26948245,-123.0414825
6/4/2013,4:30:00 PM,E Hastings and Carrall,Intersection,1,,,0,60-69,M,,
6/15/2013,9:00:00 AM,8000 block Ross St,Close to intersection,,,,1,70-79,F,49.21286739,-123.08317
6/28/2013,1:30:00 PM,1618 E 13th Ave,Mid-Block,1,,,0,50-59,F,,
6/30/2013,6:30:00 PM,100 E Hastings St,Mid-Block,1,,,0,50-59,F,49.28136016,-123.1009519
7/15/2013,12:00:00 PM,Powell and Victoria Dr,Intersection,1,,,0,60-69,F,,
7/29/2013,2:00:00 PM,1100 Block of West 12th,Mid-Block,,1,,0,40-49,F,49.2606373,-123.1302775
8/9/2013,2:00:00 PM,SW Marine Drive at Argyle Street,Intersection,,,1,0,10-19,F,,
10/7/2013,6:30:00 AM,Earles Street at Euclid Avenue,Intersection,1,,,0,70-79,F,49.24119601,-123.0454096
11/26/2013,9:30:00 AM,East Hastings Street at Salsbury Drive,Intersection,1,,,0,50-59,M,49.28121375,-123.0682615
1/16/2014,7:00:00 AM,SE Marine and Kerr, Intersection,,,,1,80-89,M,49.20810709,-123.0422563
3/8/2014,8:00:00 AM,West Hastings and Richards,Intersection,1,,,0,50-59,F,49.2840376,-123.1119042
4/8/2014,2:45:00 PM,800 block E Broadway,Intersection,,,,1,50-59,M,,
5/26/2014,9:00:00 PM,W Pender and Hornby Street,Intersection,,,,1,80-89,F,49.28592821,-123.1168091
7/31/2014,4:00:00 AM,2079 Granville St Brdg Southbound South End,Mid-Span ,,,,1,60-69,M,49.27156176,-123.13456
9/7/2014,10:45:00 AM,Granville Bridge Offramp to W 4th Ave,Mid-Span,,,1,0,50-59,M,49.27156176,-123.13456
10/2/2014,8:30:00 PM,6500 block Main St,Close to intersection,,,,1,80-89,M,49.22566311,-123.101632
10/2/2014,8:30:00 PM,6500 block Main St,Close to intersection,,,,1,70-79,F,49.22566311,-123.101632
10/3/2014,4:05:00 PM,1501 Stanley Park Dr,Mid-Block,1,,,0,70-79,M,,
10/17/2014,8:00:00 AM,1200 block Renfrew St,Mid-Block,1,,,0,70-79,F,49.27373749,-123.0441463
11/27/2014,5:00:00 PM,Oak and Park,Intersection,1,,,0,70-79,F,49.21445864,-123.130047
12/10/2014,8:00:00 PM,Main and Cordova  ,Intersection,1,,,0,70-79,F,49.28228489,-123.0996065
12/16/2014,2:27:00 PM,4500 block W 10th Ave,Mid-block,1,,,0,80-89,M,49.26385275,-123.2106195
12/25/2014,8:30:00 PM,Kingsway and Earles,Intersection,1,,,0,70-79,F,49.23760254,-123.0488446
12/30/2014,3:00:00 PM,Oak and W 15th,Mid-Block,1,,,0,50-59,M,49.25779968,-123.126797
1/2/2015,7:30:00 PM,SW Marine and Laurel Street,Intersection,1,,,0,40-49,F,49.20627838,-123.126322
1/3/2015,5:23:00 PM,6300 block Elliott St,Intersection,1,,,0,80-89,M,49.2263559,-123.0547051
1/16/2015,12:06:00 PM,Davie and Thurlow,Intersection,1,,,0,70-79,M,49.28038401,-123.131197
2/9/2015,11:00:00 PM,East 6th and Keith Drive,Intersection,1,,,0,50-59,F,49.26519771,-123.0793788
3/7/2015,2:45:00 PM,Hawks and East Cordova,Intersection,,,1,0,40-49,M,49.2820522,-123.0871183
3/19/2015,11:00:00 AM,100 block N Nanaimo St,Intersection,,,1,0,30-39,M,,
4/27/2015,3:30:00 PM, Prince Edward St / SE Marine Dr,Parking Lot,1,,,0,60-69,F,49.21083567,-123.0983775
7/4/2015,9:00:00 AM,Kingsway off Broadway,Intersection,1,,,0,60-69,F,49.26285921,-123.099514
8/11/2015,12:51:00 AM,5300 block Boundary Rd,Intersection,1,,,0,40-49,M,49.23491426,-123.0236423
8/19/2015,8:45:00 PM,1100 block SE Marine Dr,Intersection,1,,,0,50-59,M,49.21111851,-123.0840597
9/21/2015,10:00:00 PM,Oak and W 53rd,Intersection,1,,,0,70-79,F,49.22280964,-123.1284512
10/28/2015,7:00:00 AM,100 block E Hastings St,Close to Intersection,1,,,0,60-69,M,49.28136016,-123.1009519
11/5/2015,8:00:00 PM,Victoria and SE Marine Dr,Intersection,1,,,0,10-19,F,49.20968952,-123.0661113
11/14/2015,1:06:00 PM,Oak St & W 41st Ave,Intersection,,,,1,60-69,M,49.2339516,-123.1280743
1/9/2016,9:24:00 PM,Burrard St at W Hastings St,Intersection,,,,1,20-29,F,49.28712275,-123.1170235
1/21/2016,10:27:00 PM,100 Block E Broadway Ave Mid block East Broadway between Main Street & Quebec Street,mid block,1,,,0,80-89,M,49.26293669,-123.1019602
2/9/2016,9:14:00 AM,E 49th Av at Fraser St,Intersection,1,,,0,80-89,M,49.22547178,-123.0907739
3/8/2016,9:28:00 PM,E 41st Ave at Kerr St,Close to intersection,1,,,0,50-59,F,49.23296273,-123.0402279
3/11/2016,12:54:00 AM,2700 Block W Broadway Ave,Mid-block,1,,,0,30-39,M,49.26404143,-123.1665126
3/31/2016,9:22:00 AM,E Broadway & Rupert,Intersection,1,,,0,30-39,F,49.26189129,-123.0337576
4/13/2016,8:50:00 AM,Main & Hastings,Intersection,1,,,0,80-89,F,49.28133561,-123.0996488
4/17/2016,2:32:00 AM,6900 Heather St,mid block,,,,0,30-39,M,49.22147426,-123.1237489
5/17/2016,1:50:00 PM,8501 Stanley Park Dr   ,Close to intersection,,1,,0,70-79,M,,
7/28/2016,12:31:00 PM,1600 Block Duranleau St,Driveway,1,,,0,20-29,F,,
8/29/2016,5:26:00 PM,Seymour & Davie,Intersection,,,,1,60-69,M,49.27650884,-123.1252068
8/29/2016,5:30:00 PM,Seymour & Davie,Intersection,,,,1,70-79,F,49.27650884,-123.1252068
8/31/2016,6:36:00 AM,Main & Hastings,Intersection,1,,,0,40-49,M,49.28133561,-123.0996488
10/3/2016,4:19:00 AM,3400 Block E Hastings St,Mid-block,1,,,0,50-59,M,49.28112365,-123.0295789
10/11/2016,3:11:00 PM,W 49th Av at Yew St,Intersection,1,,,0,60-69,F,49.22720412,-123.1588021
2/22/2017,7:05:00 AM,MacDonald St at W Broadway,Intersection,,,1,0,30-39,M,49.26407036,-123.1681743
4/2/2017,9:17:00 PM,400 SE Marine Dr,Mid-block,,,,1,60-69,F,49.21107469,-123.0962004
4/23/2017,5:06:00 AM,Victoria Diversion at Commercial St,Close to Intersection,,,,1,20-29,M,,
5/28/2017,5:22:00 PM,W 4th Av at Anderson St,Intersection,1,,,0,80-89,M,,
6/18/2017,11:56:00 AM,8200 Block Boundary Rd,Mid-block,,,,1,50-59,F,49.2114886,-123.0235925
8/6/2017,6:18:00 AM,W 4th Av at Trimble St,Intersection,,,,1,20-29,M,49.26896294,-123.2058731
8/13/2017,10:16:00 AM,800 - 900 Canada Place,Mid-block,1,,,0,40-49,M,49.2877967,-123.1141986
8/22/2017,10:33:00 AM,E 41st Ave at Fraser St,Intersection,1,,,0,80-89,F,49.23289146,-123.0905577
9/17/2017,2:50:00 PM,E 12th Av at Commercial Dr,Intersection,1,,,0,80-89,F,49.25956122,-123.0698156
11/1/2017,3:28:00 PM,Columbia St at E Pender St,Intersection,1,,,0,80-89,M,49.28043451,-123.1022971
12/13/2017,11:38:00 AM,Slocan St at E 20th Av,Close to Intersection,1,,,0,70-79,F,49.25238284,-123.0495864
12/19/2017,1:00:00 AM,Burrard Bridge,Midblock,,,,1,30-39,M,49.27538076,-123.137183
12/20/2017,7:00:00 AM,Jepson-Young Lane  ,Midblock,1,,,0,,F,,
12/24/2017,12:00:00 PM,Cambie St at Dunsmuir St,Intersection,,,,1,70-79,F,49.28046912,-123.1115363
6/19/2006,,Knight St/E 62nd Av,,1,,,0,30-39,M,49.21376177,-123.0770884
7/1/2007,,2200 Block SW Marine Dr,,,,1,0,50-59,M,49.22073666,-123.1585583
1/2/2006,,8500 Block Fraser St,,,,,1,30-39,M,,
1/7/2006,,Nanaimo St/Parker St,,1,,,0,80-89,M,49.27580688,-123.0565749
1/17/2006,,Quebec St/National Av,,,,,1,50-59,M,49.27495447,-123.1019214
1/27/2006,,Main St/E 18th Av,,,,,1,20-29,F,49.25479432,-123.1009926
1/28/2006,,2700 Block Trans Canada Hwy,,,,,1,20-29,M,,
1/28/2006,,2700 Block Trans Canada Hwy,,,,,1,20-29,M,,
1/28/2006,,2700 Block Trans Canada Hwy,,,,,1,20-29,M,,
1/28/2006,,2700 Block Trans Canada Hwy,,,,,1,20-29,M,,
2/3/2006,,E 55th Av/Kerr St,,1,,,0,50-59,F,49.21916378,-123.0413395
3/2/2006,,700 Block Gore Street,,1,,,0,70-79,F,49.27807203,-123.0970209
3/4/2006,,3300 Block Marine Way,,,,,1,30-39,M,49.20699709,-123.0337606
3/10/2006,,37th Av/Knight St,,,,,1,40-49,F,49.23685247,-123.0768903
4/7/2006,,Melville St/Thurlow St,,1,,,0,50-59,M,49.28646334,-123.1220054
5/9/2006,,E 41st Av/Main St,,1,,,0,80-89,F,49.2330791,-123.1015186
6/11/2006,,800 Block Howe St,,1,,,0,10-19,M,49.28147458,-123.1216087
6/27/2006,,Granville St/Drake St,,1,,,0,50-59,M,,
7/1/2006,,100 W Cordova St,,,,,1,20-29,M,49.28314917,-123.1079856
7/8/2006,,W 4th Av/Trimble St,,,1,,0,60-69,M,49.26896294,-123.2058731
7/9/2006,, E Hastings St/Carrall St,,,,,1,30-39,M,,
7/21/2006,,400 Block E Broadway ,,,,,1,20-29,F,49.26251786,-123.0945002
7/28/2006,,Clark Dr/N Grandview Hwy,,,1,,0,60-69,M,,
9/17/2006,,6900 Fleming St,,1,,,0,0-10,M,49.22107554,-123.0733152
10/22/2006,,1100 Block E 60th Av,,1,,,0,40-49,M,49.21554129,-123.0816229
12/5/2006,,E Broadway/Clark Dr,,1,,,0,40-49,M,49.26238115,-123.0775006
1/11/2007,,6500 Oak St,,1,,,0,20-29,F,49.22611837,-123.1283314
1/17/2007,,W 60th Av/West Boulevard,,1,,,0,40-49,F,49.21713105,-123.1491347
1/26/2007,,1300 Main St/Terminal Av,,1,,,0,60-69,F,,
1/31/2007,,Elliott St/Waverley Av,,1,,,0,30-39,F,49.22676947,-123.0546939
2/1/2007,,E 1st Av/Rupert St,,,,1,0,40-49,M,49.26945987,-123.0336927
2/14/2007,,2500 Block E 1st Av,,1,,,0,30-39,M,49.26950746,-123.0533938
7/5/2007,,W 45th Av/Cambie St,,1,,,0,50-59,F,49.2298159,-123.1163429
7/6/2007,,1700 Block E 49th Av,,,,1,0,20-29,M,49.22522239,-123.0703841
7/12/2007,,Granville St/Balfour St,,,,,1,20-29,M,49.25192269,-123.1389918
7/25/2007,,W Broadway/Maple St,,1,,,0,40-49,F,49.2637899,-123.150529
8/1/2007,,4500 Block Nanaimo St,,1,,,0,80-89,F,49.24401944,-123.056654
8/16/2007,,Hemlock St on ramp/W 4th Av,,,,,1,40-49,M,49.2671372,-123.135963
8/17/2007,,Stanley Park Causeway,,,,,1,70-79,F,,
9/15/2007,,1900 Block Granville St Bridge,,,,1,0,20-29,M,49.27156176,-123.13456
9/18/2007,,W Georgia St/Beatty St,,1,,,0,50-59,M,,
10/8/2007,,W 4th Av/Trafalgar St,,,1,,0,60-69,M,49.2683168,-123.1645186
10/14/2007,,Oak St/W 70th Av,,1,,,0,20-29,F,49.20847126,-123.1302457
11/15/2007,,Granville St/Davie St,,1,,,0,70-79,M,49.27715047,-123.1261986
11/15/2007,,Renfrew St/Charles St,,1,,,0,70-79,M,49.27326263,-123.0441544
11/20/2007,,4200 Blk W 4th Av,,,,,1,30-39,M,49.26834118,-123.2010862
11/26/2007,,Venables St/Raymur Av,,,,,1,50-59,M,49.2768308,-123.0826008
12/8/2007,,W 4th Av/NW Marine Dr,,,,,1,20-29,M,49.2688558,-123.1994677
12/19/2007,,Hemlock St/W 14th Av,,1,,,0,80-89,F,49.2588724,-123.1362709
12/27/2007,,W 41st Av/Dunbar St,,1,,,0,80-89,M,49.23476621,-123.185339
1/5/2008,,E Hastings St/Kamloops St,,1,,,0,80-89,F,49.28114529,-123.0545815
1/9/2008,,Main St/E Hastings St,,1,,,0,80-89,F,49.28133561,-123.0996488
1/13/2008,,100 W 2nd Av,,,,,1,20-29,M,49.26930059,-123.1079991
1/16/2008,,2900 Block Main St,,1,,,0,40-49,M,49.25884565,-123.1011331
1/28/2008,,700 Block E 12th Av,,,,,1,20-29,F,49.25970856,-123.088196
3/14/2008,,Main St/E Hastings St,,1,,,0,60-69,M,49.28133561,-123.0996488
3/29/2008,,7500 Block Oak St,,,,,1,20-29,M,49.21581117,-123.1298446
6/28/2008,,2600 Blk E Broadway,,,,1,0,20-29,M,49.2620134,-123.0508914
6/30/2008,,2000 Blk Main St,,,1,,0,50-59,M,49.26686209,-123.1007941
7/11/2008,,Victoria Dr/E Hastings St,,,,1,0,60-69,M,49.28117685,-123.0655742
7/15/2008,,2400 Blk Clark  Dr,,1,,,0,40-49,M,49.26285553,-123.0774912
8/10/2008,,Oak St/Connaught Dr,,,,1,0,20-29,M,49.24353287,-123.1277464
8/23/2008,,900 Blk Powell St,,1,,,0,30-39,F,49.28258196,-123.0831508
9/10/2008,,200 Blk Powell St,,1,,,0,50-59,F,49.28317314,-123.0986512
9/21/2008,,Commercial Dr/Grandview Hwy N.,,1,,,0,60-69,M,49.26371788,-123.0697361
11/20/2008,,2900 W Broadway ,,1,,,0,70-79,M,49.26412124,-123.1710762
11/25/2008,,6454 Killarney St,,,,,1,20-29,M,49.22530781,-123.045656
12/7/2008,,Main St/E 6th Av,,1,,,0,50-59,M,49.26550616,-123.100851
12/16/2008,,400 Blk Kingsway,,1,,,0,40-49,M,49.2582316,-123.0938835
1/4/2010,,E Hastings St/Kootenay St,,1,,,0,60-69,F,49.28112053,-123.0256963
1/10/2010,,3100 Blk E 49th Ave,,1,,,0,20-29,F,49.22473621,-123.0399358
1/19/2010,,500 Blk E King Edward Ave,,1,,,0,20-29,M,49.24867441,-123.0930922
4/29/2010,,Powell St/Hawks Ave,,,,,1,90-99,M,49.28295769,-123.0870805
6/12/2010,,4900 Blk Oak St,,,,,1,50-59,M,49.23954576,-123.1278831
7/21/2010,,E 8th Ave/Quebec St,,,1,,0,20-29,M,49.26373392,-123.1029292
8/24/2010,,2150 Hemlock St,,,,1,0,40-49,M,49.26664189,-123.1359809
10/21/2010,,Eton St/N Renfrew St,,1,,,0,70-79,M,49.28770548,-123.0440671
11/3/2010,,1150 Station St,,1,,,0,80-89,F,49.2735596,-123.0986099
09-139072,,3700 Blk Arbutus St,,,,,1,20-29,M,49.25303763,-123.1530513
09-14860,,W King Edward Av/Arbutus St,,1,,,0,40-49,F,49.25154824,-123.153109
09-151434,,Expo Blvd/Abbott St,,1,,,0,0-10,F,49.27864779,-123.1076207
09-173786,,Trans Canada Hwy/McGill St Off Ramp,,,,,1,30-39,M,,
09-180113,,Denman St/Davie St,,1,,,0,70-79,F,49.28725357,-123.1418096
09-191319,,Nelson St/Denman St,,1,,,0,70-79,M,49.28936538,-123.1386213
09-210508,,300 Block Prior St,,1,,,0,70-79,M,49.27669972,-123.0962071
09-21553,,1500 Blk E Broadway,,1,,,0,80-89,M,49.2623348,-123.0716968
09-217975,,Cambie St/Dunsmuir St,,,,1,0,30-39,M,49.28046912,-123.1115363
09-22698,,W 4th Av/Anderson St,,1,,,0,20-29,F,,
09-22698,,W 4th Av/Anderson St,,1,,,0,30-39,M,,
09-23437,,1588 Rand Av,,1,,,0,70-79,M,49.20506731,-123.1419344
09-23636,,1100 Blk Davie St,,1,,,0,30-39,M,49.28108359,-123.1322781
09-64198,,Granville St/W 49th Av,,,,1,0,20-29,M,49.22696578,-123.1398433
09-85785,,W 70th Av/Heather St,,,,1,0,40-49,M,49.20837856,-123.1241998
09-98997,,Point Grey Rd/Bayswater St,,,,,1,90-99,F,49.27108036,-123.1709708
2/1/2018,5:57:00 PM,E King Edward Ave at Inverness St,Intersection,1,,,0,50-59,M,49.24852516,-123.0800274
3/4/2018,12:54:00 AM,4200 Block W 16th Ave,Close  to Intersection,,,,1,20-29,M,49.2581778,-123.2016887
4/4/2018,9:15:00 PM,E 12th Ave / Clark Dr,Intersection,1,,,0,20-29,F,49.2596221,-123.0775552
4/9/2018,3:00:00 PM,W King Edward Av/Crown St,Intersection,,,,1,0-10,M,49.25009298,-123.1936092
